星美国际影城(世界城店),朝阳区金汇路8号世界城E座B1楼（世贸天阶商业街北侧）
中影国际影城(丰台永旺店),丰台区丰葆路永旺梦乐城4层
首都电影院(悦荟万科广场店),昌平区南环路10号院1号楼悦荟万科广场8层
CGV星聚汇影城(清河店),海淀区清河中街68号华润五彩城购物中心东区7层
CGV星聚汇影城(顺义店),顺义区新顺南大街8号华联购物中心4层CGV星聚汇国际影城
鲁信影城(立水桥店),朝阳区立清路明天第一城7号院，蓝黛时空汇内
CGV星聚汇影城(亦庄店),大兴区经济技术开发区荣京东街大族广场9号楼三层
万达影城(槐房店),丰台区槐房南路6号院万达广场4层
CGV星星影城(奥体店),朝阳区湖景东路11号新奥购物中心B1-B2楼
CGV星星影城(颐堤港店),朝阳区酒仙桥路18号颐堤港4层
DMG国际影城(悦秀店),丰台区开阳路8号悦秀城6层
密云大剧院,密云县鼓楼西大街1号
DMG影城(良乡店),房山区拱辰南大街瑞城广场7F
完美世界影城(17.5管庄店),朝阳区朝阳路京通苑30号楼L307PLus365购物中心三层
阳光影城(安立路店),朝阳区安立路68号飘亮广场B1层
新华国际影城(大兴店),大兴区黄村东大街火神庙国际商业中心E座5层
K酷国际影城,朝阳区北苑路42号卜峰莲花超市4楼（K酷时尚广场）
SFC上影影城(大兴龙湖店),大兴区永兴路7号院1号楼3F-Z2
银兴乐天影城(通州店),通州区翠景北里21号京通罗斯福广场5F
SFC上影影城(房山绿地店),房山区黄辛庄路口绿地缤纷城3层
UME国际影城(安贞店),东城区北三环安贞桥环球贸易中心E座
良乡影剧院,房山区良乡拱辰大街31号
UME国际影城(华星店),海淀区双榆树科学院南路44号（双安商场对面）
米高梅国际影城(工体店),朝阳区工体北路21号永利国际购物中心B1
UME国际影城(双井店),朝阳区东三环中路65号富力广场6楼（双井桥北）
世茂国际影城(羊坊店路店),海淀区羊坊店路18号光耀东方4层
艾米·1895电影街,朝阳区工体北路13号世茂工三3楼，艾米·1895电影街（三里屯商圈）
唐阁影城(亦庄店),大兴区经济技术开发区荣华中路8号院华联力宝购物中心四层
奥兰环球影城(望京店),朝阳区来广营西路5号院诚盈中心商业街
万达国际影城(龙德广场店),昌平区立汤路186号龙德广场5层
百老汇电影中心(万国城店),东城区香河园路1号当代MOMA北区T4座
沃美影城(回龙观店),昌平区回龙观同成街华联购物中心四楼（城铁回龙观站出口对面）
百老汇影城(apm购物中心店),东城区王府井大街138号北京apm6层
星环影城(立水桥店),朝阳区立汤路201号东亚奥北南区北门一楼（华泰汽车斜对面，立水桥地铁A口北行150米）
百老汇影城(东方广场店),东城区东长安街1号东方广场地下1层
幸福蓝海国际影城(北京房山店),房山区广阳新路9号院1号楼中粮万科半岛购物广场3层
百老汇影城(国瑞购物中心店),东城区崇文门外大街18号国瑞城购物中心首层/-2层
耀莱成龙国际影城(王府井店),东城区王府井大街301号新燕莎购物中心地下一层西侧（地铁一号线王府井站出C2口向北步行200米路西）
百丽宫影城(国贸店),朝阳区建国门外大街1号国贸商城区域三地下一层3B120
中间影院,海淀区杏石口路中间艺术园区内
百丽宫影城(金宝汇店),东城区金宝街88号金宝汇7层
百尚影城,通州区马驹桥镇百尚生活广场3楼
保利国际影城(北苑华贸店),朝阳区清河营南街7号院华贸天地B1楼
保利国际影城(东坝店),朝阳区东坝中路38号金隅嘉品MALL5层
卢米埃影城(芳草地店),朝阳区东大桥路9号侨福芳草地购物中心LG2-26（尚都SOHO对面）
保利国际影城(凯德MALL·大峡谷店),丰台区南三环西路16号凯德大峡谷购物中心5楼
美嘉欢乐影城(中关村店),海淀区中关村大街15号中关村广场购物中心津乐汇3楼（地铁中关村站D口出西侧）
保利国际影城(龙旗广场店),昌平区黄平路19号院3号楼龙旗广场购物中心3层（地铁8号线育新站路北600米，近永辉超市）
米瑞酷影城(乔庄店),通州区运河西大街乔庄卜蜂莲花超市一层
保利国际影城(绿地缤纷城店),大兴区金星西路3号绿地缤纷城购物中心4层
青春光线电影院,东城区东滨河路乙一号雍和航星园内
保利国际影城(苹果园店),石景山区阜石路300号喜隆多三层
首都电影院(金融街店),西城区金融大街18号地下一层
保利国际影城(天安门店),西城区前门煤市街北京坊C1区，B1\B2层
顺义影剧院,顺义区新顺北大街3号
保利国际影城(万源店),丰台区东高地万源西里航天万源广场5层
通州区电影院,通州区西海子西塔胡同1号
保利国际影城(望京店),朝阳区望京阜通西大街新荟城购物中心五层
完美世界影城(17.5四道口店),海淀区大钟寺四道口2号京果商厦B座三层北侧
保利国际影城(中国科技馆店),朝阳区北辰东路5号（鸟巢正北一公里）
万达国际影城(通州万达店),通州区新华西街58号万达广场1号楼5层（厨艺宾馆对面）
北京东融国际影城(西直河店),朝阳区西直河商业广场华联购物广场1楼
万画影城(田村店),海淀区田村路43号京粮广场二层北侧
北京东融国际影城(月亮河店),通州区永顺镇芙蓉园513号楼
熙旺国际影城,门头沟区双峪路35号熙旺生活广场B座6层
北京剧院,朝阳区安慧里三区10号
新华国际影城(房山店),房山区良乡北关西路14号华冠购物中心五层
博纳国际影城(方庄店),丰台区蒲黄榆路28号
星美国际影城(回龙观店),昌平区回龙观西大街111号华联商场3楼
博纳国际影城(顺义店),顺义区新顺南大街18号新世界百货七层
星美国际影城(望京店),朝阳区望京街9号望京国际商业中心A座4楼
博纳国际影城(通州北苑店),通州区杨庄北里52号华联天时名苑购物中心4楼（近通州北苑地铁站）
幸福蓝海影城(门头沟店),门头沟区永定镇冯村华润购物中心2层
博纳国际影城(通州土桥店),通州区八通线土桥地铁站向东900米华远好天地购物中心3层
耀莱成龙国际影城(临河里店),通州区临河里33号楼华业玫瑰商业中心D2号楼三层
博纳国际影城(万寿路店),海淀区复兴路51号凯德晶品购物中心4层
耀莱成龙国际影城(五棵松店),海淀区复兴路69号卓展购物中心5层（五棵松体育馆北门正对面）
博纳国际影城(悠唐店),朝阳区三丰北里2号楼悠唐生活广场B1楼（近钱柜）
中传国际影城(亦庄店),大兴区经济技术开发区科创五街38号C座3层F3-C3006
昌平保利影剧院(佳莲时代广场店),昌平区鼓楼南大街6号佳莲时代广场4楼（近鼓楼西街）
中影国际影城(昌平永旺店),昌平区北清路1号永旺国际商城3楼
朝阳剧场,朝阳区东三环北路36号呼家楼北（近朝阳北路）
紫光影城(蓝岛店),朝阳区朝外大街8号（蓝岛大厦西区5-6层）
橙天嘉禾影城(凤凰城店),朝阳区曙光西里甲5号院24号楼凤凰汇三层
橙天嘉禾影城(吉彩店),海淀区玉海园五里22号配套商业楼（原吉彩体育馆）
橙天嘉禾影城(上地店),海淀区上地南口华联商厦4F
橙天嘉禾影城(万柳店),海淀区巴沟路2号华联万柳购物中心5层
橙天嘉禾影城(祥云小镇店),顺义区安泰大街9号院7号楼二层（祥云小镇内）
17.5影城(今典花园店),海淀区文慧园路9号今典花园9号楼空间蒙太奇大厦1层
传奇瑞丽影城,怀柔区青春路15号四层
卢米埃影城(长楹天街IMAX店),朝阳区朝阳北路长楹天街购物中心东区5F-09
传奇奢华影城,东城区东打磨厂街7号新活馆B1层
卢米埃影城(万科店),大兴区忠凉路万科广场5层
传奇时代影城(蓝色港湾店),朝阳区朝阳公园路6号蓝色港湾国际商区SA-42（朝阳公园西北角）
美嘉欢乐影城(三里屯店),朝阳区三里屯太古里地下一层（三里屯酒吧街南口西侧）
大地数字影院(望京新天地店),朝阳区望京阜安西街11号楼合生麒麟新天地2层
门头沟影剧院,门头沟区新桥大街12号
大地影院(昌平菓岭店),昌平区昌崔路203号果岭假日广场四楼
米瑞酷影城(密云店),密云县密云区鼓楼南大街10号瑞嘉商场4层
大地影院(大红门欣雅汇店),丰台区果园8号楼（木樨园桥西南角）合生广场6层
米瑞酷影城(日坛店),朝阳区神路街39号b座-1层
大地影院(米拉店),通州区马驹桥新海东路1号（豪润生活广场7层）
平谷区影剧院,平谷区府前街3号
大地影院(十里河铭泽影院 ),朝阳区西大望南路与弘燕南一路交叉口铭泽生活广场5层
青少年剧场,丰台区西四环南路86号
大地影院(顺义隆华店),顺义区新顺南大街11号隆华购物中心6F
世贸天阶中影星美国际影城,朝阳区光华路9号世贸天阶商业南街B1层
大地影院(西三旗物美店),海淀区悦秀路99号二层
首都电影院(西单店),西城区西单北大街131号大悦城10楼（近西单苹果店）
大地影院(延庆金锣湾店),延庆县妫水北街39号1幢H座首楼金锣湾商业中心沃尔玛旁
首都电影院(中华店),西城区天桥南大街3号楼一层、二层
大地影院(垡头永辉店),朝阳区南杨庄路与武基街交叉口西南方向50米路南（垡头永辉超市，翠城馨园401号楼地下一层）
搜秀影城,东城区崇外大街40号搜秀城9层
大观楼电影院,西城区前门大街大栅栏街36号
天幕新彩云国际影城,海淀区北三环中路中视云投大厦
大料国际影城(创意生活广场店),大兴区亦庄经济开发区文化园东路6号创意生活广场三层
完美世界影城(17.5比如店),朝阳区京顺路111号比如世界购物中心1层（近太阳宫北街）
大兴影剧院,大兴区黄村西大街15号
完美世界影城(17.5今日店),海淀区西翠路5号今日家园8号楼苏宁电器地下一层（太平路沃尔玛超市旁）
地质礼堂,西城区西四羊肉胡同30号（中国地质博物馆南侧）
万达国际影城(CBD店),朝阳区建国路93号万达广场B座3层
东都影城,朝阳区东四环中路195号华腾新天地五层
万达国际影城(石景山店),石景山区石景山路乙18号万达广场娱乐楼4楼
东宫影剧院,东城区隆福寺街47号东四工人文化宫
万达影城(丰台店),丰台区丰科路6号万达广场6层
东环影城,东城区东中街9号东环广场B座B1楼
万画影城(四季青店),海淀区西四环北路金四季购物中心中段三层B003
东融国际影城(草桥店),丰台区草桥东路1号上品折扣3层
沃美影城(常营店),朝阳区朝阳北路17号北京华联购物中心四层（常营华联）
工人俱乐部电影院,西城区虎坊路口南7号
五道口工人俱乐部电影院,海淀区成府路23号（近五道口城铁站）
古城电影院,石景山区古城南路15号
新华国际影城(宝盛店),海淀区宝盛北里西区28号兴美生活广场5层
广安门电影院,西城区白广路8号
新华国际影城(大钟寺店),海淀区北三环18号院大钟寺中坤广场C座3层（地铁13号线大钟寺站出站即到）
国宾菁英电影院,西城区月坛南街24号（近万方商场）
新影联·华谊兄弟影院(望京店),朝阳区广顺北大街16号望京华彩商业中心B1a
国图影院,海淀区中关村南大街33号国家图书馆内
星美国际影城(分钟寺店),丰台区南三环东路成寿寺路2号新业广场2楼
海淀工人文化宫,海淀区万柳华府北街2号（万柳华联商城南门对面）
星美国际影城(金源店),海淀区远大路1号金源时代购物中心5楼东首（近蓝靛厂北路）
海淀剧院,海淀区中关村大街28号
海航文化天宝国际影城,朝阳区祁家豁子8号健翔大厦家乐福超市B1层
星美国际影城(西红门店),大兴区西红门镇京良路10号乐家购物中心B区3层
横店电影城(王府井店),东城区王府井大街251-253号8层
幸福蓝海国际影城(北京公益桥店),丰台区角门路19号院2号楼华冠天地4层（原大万广场）
恒业国际影城(六里桥店),丰台区万丰路（地铁9号线、10号线六里桥站）银座和谐广场购物中心5F
燕山影剧院,房山区燕山岗南路3号
红星太平洋电影城(爱琴海购物中心店),朝阳区七圣中街12号院爱琴海购物中心6层
耀莱成龙国际影城(慈云寺店),朝阳区慈云寺北里209号未来汇二层（未来汇广场）
华彩恐龙主题影城,顺义区后沙峪九重汇8层
耀莱成龙国际影城(马连道店),西城区马连道路25号新年华生活购物广场5层
华联国际影城(平谷店),平谷区迎宾路1号院22号楼五层F5-13
耀莱成龙国际影城(温泉镇店),海淀区温泉镇北部文化中心D座
华夏天合国际影城,通州区台湖镇定海园二里15号楼新城商厦4层
耀莱成龙国际影城(西红门店),大兴区欣旺北大街8号鸿坤广场6层（地铁4号线西红门站Ｂ口向东４００米路北）
华谊兄弟电影汇,朝阳区新源南路甲2号华谊兄弟办公楼首层
正华影城,丰台区宋家庄顺八条4号政馨园三区5号楼底商正华商城地下一层
华谊兄弟影院(洋桥店),丰台区马家堡东路101号院10号银泰百货6层
中国木偶艺术剧院,朝阳区安华西里甲1号
怀柔环球国际影城,怀柔区开放路泉河园二区和谐置家一层下元市场北
中影电影院(小西天店),海淀区新街口外大街25号（小西天牌楼北侧）
环球国际影城,房山区兴房大街38号华冠欢乐城四楼
中影国际影城(丰台千禧街店),丰台区靛场路千禧商业街4号楼
嘉华国际影城(活力东方店),朝阳区姚家园路甲1号活力东方奥特莱斯购物中心4楼
中影国际影城(石榴中心店),丰台区榴乡路88号院石榴中心斯坦福广场B1层
嘉华国际影城(学清路店),海淀区学清路甲8号圣熙8号购物中心5层西侧（学清路）
最影城,大兴区兴华大街百联清城购物中心3层北侧
嘉美国际影城(旧宫店),大兴区旧宫小红门路39号
金鸡百花影城,朝阳区北三环东路22号
金逸影城(朝阳大悦城IMAX店),朝阳区朝阳北路101号朝阳大悦城商场8层
金逸影城(双桥店),朝阳区双桥路3号东星时尚广场5层
金逸影城(新都店),海淀区西三旗建材城中路6号新都购物广场1层
金逸影城(中关村店),海淀区中关村大街19号新中关购物中心B1层
金逸影城(荟聚IMAX店),大兴区欣宁街荟聚购物中心3层（地铁4号线西红门站A西出口站）
劲松电影院,朝阳区劲松中街404号
莱纳恒泰影城,丰台区丰台北路18号恒泰广场E座6层
牛仔汽车电影院,通州区台湖镇创业园路8号（近京沈高速台湖入口）
东城图书馆影剧院,东城区交道口东大街85号区图书馆1楼
北京青年宫,西城区西直门南小街68号
